2022-01-27 15:13:42,968 Test initiated...
2022-01-27 15:13:42,969 This connection is SIMULATION mode
2022-01-27 15:13:42,969 Account information
2022-01-27 15:13:42,969 Account list ['5005938101', '6001290303']
2022-01-27 15:13:46,022 ========== Data received (SATPS*2:3) ==========
2022-01-27 15:13:46,023 Request message code: 20310000
2022-01-27 15:13:46,023 Request message: 모의투자 조회가 완료되었습니다. ()
2022-01-27 15:13:46,024 block(0), record(0), field(0) 122630
2022-01-27 15:13:46,024 block(0), record(0), field(1) KODEX 레버리지
2022-01-27 15:13:46,025 block(0), record(0), field(2) 현금
2022-01-27 15:13:46,025 block(0), record(0), field(3) 0
2022-01-27 15:13:46,026 block(0), record(0), field(4) 0
2022-01-27 15:13:46,026 block(0), record(0), field(5) 0
2022-01-27 15:13:46,026 block(0), record(0), field(6) 0
2022-01-27 15:13:46,026 block(0), record(0), field(7) 1200
2022-01-27 15:13:46,027 block(0), record(0), field(8) 1200
2022-01-27 15:13:46,027 block(0), record(0), field(9) 21110.0540
2022-01-27 15:13:46,027 block(0), record(0), field(10) 25332065
2022-01-27 15:13:46,027 block(0), record(0), field(11) 18760
2022-01-27 15:13:46,028 block(0), record(0), field(12) 22512000
2022-01-27 15:13:46,028 block(0), record(0), field(13) -2820065
2022-01-27 15:13:46,028 block(0), record(0), field(14) -11.13
2022-01-27 15:13:46,028 block(0), record(0), field(15) -11.13239288
2022-01-27 15:13:46,029 block(0), record(0), field(16) 
2022-01-27 15:13:46,029 block(0), record(0), field(17) 0
2022-01-27 15:13:46,029 block(0), record(0), field(18) 0
2022-01-27 15:13:46,029 block(0), record(0), field(19) 
2022-01-27 15:13:46,030 block(0), record(0), field(20) -6.22000000
2022-01-27 15:13:46,030 block(0), record(0), field(21) 1245
2022-01-27 15:13:46,030 block(0), record(0), field(22) 100%
2022-01-27 15:13:46,030 block(0), record(0), field(23) 
2022-01-27 15:13:46,031 block(0), record(0), field(24) 0
2022-01-27 15:13:46,031 block(0), record(0), field(25) 0.0000
2022-01-27 15:13:46,031 block(0), record(1), field(0) 323410
2022-01-27 15:13:46,031 block(0), record(1), field(1) 카카오뱅크
2022-01-27 15:13:46,032 block(0), record(1), field(2) 현금
2022-01-27 15:13:46,032 block(0), record(1), field(3) 0
2022-01-27 15:13:46,032 block(0), record(1), field(4) 0
2022-01-27 15:13:46,032 block(0), record(1), field(5) 0
2022-01-27 15:13:46,033 block(0), record(1), field(6) 0
2022-01-27 15:13:46,033 block(0), record(1), field(7) 15
2022-01-27 15:13:46,033 block(0), record(1), field(8) 15
2022-01-27 15:13:46,033 block(0), record(1), field(9) 42150.0000
2022-01-27 15:13:46,034 block(0), record(1), field(10) 632250
2022-01-27 15:13:46,034 block(0), record(1), field(11) 39650
2022-01-27 15:13:46,034 block(0), record(1), field(12) 594750
2022-01-27 15:13:46,034 block(0), record(1), field(13) -37500
2022-01-27 15:13:46,035 block(0), record(1), field(14) -5.93
2022-01-27 15:13:46,035 block(0), record(1), field(15) -5.93119810
2022-01-27 15:13:46,035 block(0), record(1), field(16) 
2022-01-27 15:13:46,035 block(0), record(1), field(17) 0
2022-01-27 15:13:46,036 block(0), record(1), field(18) 0
2022-01-27 15:13:46,036 block(0), record(1), field(19) 
2022-01-27 15:13:46,036 block(0), record(1), field(20) -2.22000000
2022-01-27 15:13:46,036 block(0), record(1), field(21) 900
2022-01-27 15:13:46,036 block(0), record(1), field(22) 40%
2022-01-27 15:13:46,037 block(0), record(1), field(23) 
2022-01-27 15:13:46,037 block(0), record(1), field(24) 0
2022-01-27 15:13:46,037 block(0), record(1), field(25) 0.0000
2022-01-27 15:13:46,037 block(1), record(0), field(0) 474031865
2022-01-27 15:13:46,038 block(1), record(0), field(1) 474031865
2022-01-27 15:13:46,038 block(1), record(0), field(2) 474031865
2022-01-27 15:13:46,038 block(1), record(0), field(3) 0
2022-01-27 15:13:46,038 block(1), record(0), field(4) 0
2022-01-27 15:13:46,039 block(1), record(0), field(5) 0
2022-01-27 15:13:46,039 block(1), record(0), field(6) 0
2022-01-27 15:13:46,039 block(1), record(0), field(7) 0
2022-01-27 15:13:46,039 block(1), record(0), field(8) 0
2022-01-27 15:13:46,040 block(1), record(0), field(9) 0
2022-01-27 15:13:46,040 block(1), record(0), field(10) 0
2022-01-27 15:13:46,040 block(1), record(0), field(11) 0
2022-01-27 15:13:46,040 block(1), record(0), field(12) 0
2022-01-27 15:13:46,041 block(1), record(0), field(13) 23106750
2022-01-27 15:13:46,041 block(1), record(0), field(14) 497138615
2022-01-27 15:13:46,041 block(1), record(0), field(15) 497137168
2022-01-27 15:13:46,041 block(1), record(0), field(16) 
2022-01-27 15:13:46,041 block(1), record(0), field(17) 25964315
2022-01-27 15:13:46,042 block(1), record(0), field(18) 23106750
2022-01-27 15:13:46,042 block(1), record(0), field(19) -2857565
2022-01-27 15:13:46,042 block(1), record(0), field(20) 0
2022-01-27 15:13:46,042 block(1), record(0), field(21) 498646115
2022-01-27 15:13:46,043 block(1), record(0), field(22) -1507500
2022-01-27 15:13:46,043 block(1), record(0), field(23) -0.30231861
2022-01-27 15:14:26,258 Test initiated...
2022-01-27 15:14:26,258 This connection is SIMULATION mode
2022-01-27 15:14:26,258 Account information
2022-01-27 15:14:26,259 Account list ['5005938101', '6001290303']
2022-01-27 15:14:26,329 ========== Data received (SATPS*2:4) ==========
2022-01-27 15:14:26,329 Request message code: 20310000
2022-01-27 15:14:26,329 Request message: 모의투자 조회가 완료되었습니다. ()
2022-01-27 15:14:26,329 block(0), record(0), field(0) 122630
2022-01-27 15:14:26,329 block(0), record(0), field(1) KODEX 레버리지
2022-01-27 15:14:26,330 block(0), record(0), field(2) 현금
2022-01-27 15:14:26,330 block(0), record(0), field(3) 0
2022-01-27 15:14:26,330 block(0), record(0), field(4) 0
2022-01-27 15:14:26,330 block(0), record(0), field(5) 0
2022-01-27 15:14:26,330 block(0), record(0), field(6) 0
2022-01-27 15:14:26,330 block(0), record(0), field(7) 1200
2022-01-27 15:14:26,330 block(0), record(0), field(8) 1200
2022-01-27 15:14:26,330 block(0), record(0), field(9) 21110.0540
2022-01-27 15:14:26,331 block(0), record(0), field(10) 25332065
2022-01-27 15:14:26,331 block(0), record(0), field(11) 18770
2022-01-27 15:14:26,331 block(0), record(0), field(12) 22524000
2022-01-27 15:14:26,332 block(0), record(0), field(13) -2808065
2022-01-27 15:14:26,332 block(0), record(0), field(14) -11.09
2022-01-27 15:14:26,332 block(0), record(0), field(15) -11.08502209
